date,predicted_snow_day,actual_snow_day,confidence
2015-01-01,1,0,1.0
2015-01-02,1,0,1.0
2015-01-03,1,0,1.0
2015-01-04,0,0,8.023530923296066e-65
2015-01-05,0,0,8.136364055251697e-25
2015-01-06,1,1,1.0
2015-01-07,1,0,1.0
2015-01-08,0,0,2.4144687030639907e-21
2015-01-09,1,0,1.0
2015-01-10,1,0,1.0
2015-01-11,1,0,1.0
2015-01-12,1,0,1.0
2015-01-13,1,0,1.0
2015-01-14,1,0,1.0
2015-01-15,1,0,1.0
2015-01-16,1,0,1.0
2015-01-17,1,0,1.0
2015-01-18,1,0,1.0
2015-01-19,1,0,1.0
2015-01-20,1,0,1.0
2015-01-21,1,0,1.0
2015-01-22,1,0,1.0
2015-01-23,1,0,1.0
2015-01-24,1,0,1.0
2015-01-25,1,0,0.9999999840347302
2015-01-26,1,1,1.0
2015-01-27,1,1,1.0
2015-01-28,1,0,1.0
2015-01-29,1,0,1.0
2015-01-30,1,0,1.0
2015-01-31,1,0,1.0
2015-02-01,1,0,1.0
2015-02-02,1,0,1.0
2015-02-03,1,0,1.0
2015-02-04,1,0,0.9999992741538014
2015-02-05,1,0,1.0
2015-02-06,1,0,1.0
2015-02-07,1,0,1.0
2015-02-08,0,0,2.4743957221057382e-45
2015-02-09,1,0,1.0
2015-02-10,1,0,1.0
2015-02-11,1,0,1.0
2015-02-12,1,0,1.0
2015-02-13,1,0,1.0
2015-02-14,1,0,1.0
2015-02-15,1,0,1.0
2015-02-16,0,0,1.4829895345301695e-24
2015-02-17,1,0,1.0
2015-02-18,1,0,1.0
2015-02-19,1,0,1.0
2015-02-20,0,0,3.038168603105343e-82
2015-02-21,1,0,1.0
2015-02-22,1,0,1.0
2015-02-23,1,0,1.0
2015-02-24,0,0,5.1742161436045285e-15
2015-02-25,1,0,1.0
2015-02-26,1,1,1.0
2015-02-27,1,0,1.0
2015-02-28,1,0,1.0
2015-03-01,1,0,1.0
2015-03-02,1,1,1.0
2015-03-03,1,0,1.0
2015-03-04,1,1,1.0
2015-03-05,1,1,1.0
2015-03-06,0,1,8.209990051755638e-09
2015-03-07,0,0,1.0279336003810346e-21
2015-03-08,0,0,2.5760944543672374e-13
2015-03-09,0,0,3.5835402115099764e-64
2015-03-10,1,0,0.9999999999356532
2015-03-11,0,0,5.205360042436824e-132
